source,target,route,travel_time,n_trips
1,2,1,90,1337
2,1,1,90,1402
2,3,1,90,1417
3,2,1,90,1402
3,4,1,90,1417
4,3,1,90,1402
4,5,1,90,1417
5,4,1,90,1402
5,6,1,60,1417
6,5,1,60,1427
6,7,1,90,1417
7,6,1,90,1427
7,8,1,90,1417
8,7,1,60,1427
8,9,1,90,1417
9,8,1,90,1427
9,10,1,120,1417
10,9,1,120,1427
10,11,1,90,1417
10,176,A,120,1096
10,177,A,90,185
10,177,C,60,673
10,179,A,210,926
11,10,1,90,1427
11,12,1,120,1417
12,11,1,120,1427
12,13,1,90,1417
13,12,1,90,1427
13,14,1,90,1447
14,13,1,120,1447
14,15,1,120,1447
15,14,1,120,1447
15,16,1,60,1447
16,15,1,60,1447
16,17,1,60,1447
17,16,1,90,1447
17,18,1,120,1447
18,17,1,90,1447
18,19,1,120,1447
18,19,2,120,117
18,21,2,150,955
18,21,3,150,974
18,62,2,240,1072
18,62,3,240,974
19,18,1,90,1447
19,18,2,90,122
19,20,1,60,1447
19,20,2,60,117
20,19,1,60,1447
20,19,2,60,122
20,21,1,90,1447
20,21,2,90,117
21,18,2,150,950
21,18,3,150,974
21,20,1,90,1447
21,20,2,90,122
21,22,1,90,1447
21,22,2,90,117
21,25,2,240,955
21,25,3,240,974
22,21,1,60,1447
22,21,2,60,122
22,23,1,90,1447
22,23,2,90,117
23,22,1,90,1447
23,22,2,90,122
23,24,1,120,1447
23,24,2,120,117
23,25,A,150,926
23,181,A,480,922
23,181,D,480,916
23,188,A,90,189
23,188,B,90,515
23,188,C,90,673
23,189,A,90,185
23,189,C,90,673
23,245,B,90,515
23,245,D,90,916
24,23,1,120,1447
24,23,2,120,122
24,25,1,90,1447
24,25,2,90,117
25,21,2,210,950
25,21,3,210,974
25,23,A,180,922
25,24,1,120,1447
25,24,2,120,122
25,26,1,90,1447
25,26,2,60,1072
25,26,3,60,833
25,142,GS,90,1866
25,170,7,90,1721
25,170,7X,90,325
25,171,7,210,1831
25,171,7X,210,215
25,189,A,90,189
25,189,C,90,673
25,189,E,90,1235
25,190,A,60,1111
25,190,C,60,673
25,190,E,60,1235
25,247,N,90,921
25,247,Q,90,1062
25,247,R,90,781
25,247,W,120,490
25,403,Q,150,942
25,404,N,90,896
25,404,Q,90,145
25,404,R,90,786
25,404,W,120,485
26,25,1,90,1447
26,25,2,60,1072
26,25,3,60,833
26,27,1,60,1447
26,27,2,60,117
26,30,2,150,955
26,30,3,150,833
27,26,1,60,1447
27,26,2,90,122
27,28,1,60,1447
27,28,2,60,117
28,27,1,60,1447
28,27,2,60,122
28,29,1,60,1447
28,29,2,60,117
29,28,1,60,1447
29,28,2,60,122
29,30,1,60,1447
29,30,2,60,117
30,26,2,150,950
30,26,3,150,833
30,29,1,60,1447
30,29,2,60,122
30,31,1,90,1447
30,31,2,90,117
30,35,2,270,955
30,35,3,270,833
30,146,L,90,1354
30,192,L,60,1354
30,193,F,90,1179
30,193,FX,120,10
30,193,M,90,815
30,248,F,90,1179
30,248,FX,90,10
30,248,M,90,815
31,30,1,90,1447
31,30,2,90,122
31,32,1,90,1447
31,32,2,90,117
32,31,1,90,1447
32,31,2,90,122
32,33,1,90,1447
32,33,2,120,117
33,32,1,90,1447
33,32,2,90,122
33,34,1,60,1447
33,34,2,60,117
34,33,1,60,1447
34,33,2,60,122
34,35,1,60,1447
34,35,2,60,117
35,30,2,240,950
35,30,3,240,833
35,34,1,60,1447
35,34,2,90,122
35,36,1,90,1447
35,63,2,60,1072
35,63,3,60,833
36,35,1,60,1447
36,37,1,90,1447
37,36,1,60,1447
37,38,1,120,1447
37,38,N,120,149
37,38,R,120,781
37,38,W,120,490
37,63,N,60,155
37,63,R,60,786
37,63,W,60,485
38,37,1,120,1447
38,37,N,90,155
38,37,R,90,786
38,37,W,120,485
38,67,N,210,149
38,67,R,210,921
38,67,W,210,15
39,40,2,90,1052
40,39,2,120,1072
40,39,5,120,10
40,41,2,90,1072
40,41,5,90,60
41,40,2,90,1072
41,40,5,90,70
41,42,2,60,1072
41,42,5,90,60
42,41,2,60,1072
42,41,5,90,70
42,43,2,60,1072
42,43,5,90,60
43,42,2,60,1072
43,42,5,60,70
43,44,2,90,1072
43,44,5,90,60
44,43,2,90,1072
44,43,5,90,70
44,45,2,90,1072
44,45,5,90,60
45,44,2,90,1072
45,44,5,90,70
45,46,2,60,1072
45,46,5,90,60
46,45,2,60,1072
46,45,5,90,70
46,47,2,120,1072
46,47,5,120,60
47,46,2,120,1072
47,46,5,120,70
47,48,2,90,1072
47,48,5,150,60
48,47,2,120,1072
48,47,5,120,70
48,49,2,120,1072
48,49,5,120,60
49,48,2,120,1072
49,48,5,120,70
49,50,2,90,1072
49,50,5,90,698
49,57,5,720,165
49,113,5,210,827
49,113,5X,210,100
50,49,2,90,1072
50,49,5,90,643
50,51,2,120,1072
50,51,5,120,698
51,50,2,90,1072
51,50,5,90,643
51,52,2,120,1072
51,52,5,120,698
52,51,2,120,1072
52,51,5,120,643
52,53,2,90,1072
52,53,5,90,698
53,52,2,90,1072
53,52,5,90,643
53,54,2,60,1072
53,54,5,60,698
54,53,2,60,1072
54,53,5,60,643
54,55,2,60,1072
54,55,5,60,698
55,54,2,60,1072
55,54,5,60,643
55,56,2,90,1072
55,56,5,90,698
56,55,2,90,1072
56,55,5,90,643
56,57,2,120,1072
56,57,5,120,698
57,49,5,630,120
57,49,5X,660,100
57,56,2,120,1072
57,56,5,120,643
57,58,2,120,1072
57,58,5,90,863
58,57,2,120,1072
58,57,5,90,763
58,57,5X,120,100
58,59,2,180,1072
58,105,4,90,1192
58,106,4,90,1057
58,106,5,150,863
58,132,4,390,135
59,58,2,180,1072
59,60,2,90,1072
59,60,3,90,974
59,93,3,120,974
60,59,2,90,1072
60,59,3,90,974
60,61,2,90,1072
60,61,3,90,974
61,60,2,90,1072
61,60,3,90,974
61,62,2,60,1072
61,62,3,60,974
62,18,2,240,1072
62,18,3,240,974
62,61,2,60,1072
62,61,3,60,974
63,35,2,60,1072
63,35,3,60,833
63,37,N,60,149
63,37,R,60,781
63,37,W,90,490
63,64,2,120,1072
63,64,3,120,833
63,64,A,120,1111
63,64,C,120,673
63,195,A,90,1111
63,195,C,90,673
63,195,E,120,1235
63,409,N,90,155
63,409,R,90,786
63,409,W,120,485
64,63,2,120,1072
64,63,3,120,833
64,63,A,120,1111
64,63,C,120,673
64,65,2,60,1072
64,65,3,60,833
64,107,4,60,1192
64,107,5,60,863
64,151,4,90,1192
64,151,5,90,763
64,151,5X,120,100
64,151,J,90,884
64,151,Z,120,30
64,196,A,180,1111
64,196,C,180,673
64,384,J,90,884
64,384,Z,90,30
65,64,2,60,1072
65,64,3,60,833
65,66,2,270,1072
65,66,3,270,833
66,65,2,180,1072
66,65,3,180,833
66,67,2,60,1072
66,67,3,60,833
67,38,N,210,155
67,38,R,210,926
67,38,W,210,10
67,66,2,90,1072
67,66,3,90,833
67,68,2,60,1072
67,68,3,60,833
67,69,4,90,1187
67,69,5,90,610
67,108,4,300,1187
67,108,5,300,510
67,108,5X,300,100
67,197,N,120,149
67,197,R,120,921
67,197,W,120,15
68,67,2,90,1072
68,67,3,90,833
68,69,2,60,1072
68,69,3,60,833
69,67,4,90,1187
69,67,5,90,510
69,67,5X,120,100
69,68,2,90,1072
69,68,3,90,833
69,70,2,90,1072
69,70,3,90,833
69,70,4,90,1187
69,70,5,90,610
70,69,2,90,1072
70,69,3,90,833
70,69,4,90,1187
70,69,5,90,510
70,69,5X,90,100
70,71,2,60,1072
70,71,3,60,833
70,71,4,60,246
70,74,4,240,941
70,74,5,240,610
70,150,N,630,732
70,150,Q,630,30
70,249,D,630,723
70,250,B,120,515
70,250,Q,120,1062
70,410,B,90,515
70,410,D,180,193
70,410,N,180,164
70,410,Q,90,1057
70,410,R,180,926
70,410,W,180,10
70,411,D,120,192
70,411,N,120,174
70,411,R,120,921
70,411,W,120,15
70,414,D,330,724
70,414,N,330,747
71,70,2,60,1072
71,70,3,60,833
71,70,4,60,151
71,72,2,90,1072
71,72,3,90,833
71,72,4,90,246
72,71,2,120,1072
72,71,3,120,833
72,71,4,120,151
72,73,2,90,1072
72,73,3,90,833
72,73,4,90,246
73,72,2,90,1072
73,72,3,90,833
73,72,4,90,151
73,74,2,90,1072
73,74,3,90,833
73,74,4,90,246
74,70,4,240,1036
74,70,5,300,510
74,70,5X,300,100
74,73,2,90,1072
74,73,3,90,833
74,73,4,90,151
74,75,2,150,1047
74,75,5,150,540
74,82,2,90,25
74,82,3,90,833
74,82,4,90,246
74,84,4,210,941
74,84,5,210,70
74,251,FS,180,802
74,422,FS,120,802
75,74,2,150,1042
75,74,5,150,450
75,74,5X,150,100
75,76,2,60,1047
75,76,5,90,540
76,75,2,60,1042
76,75,5,90,450
76,75,5X,90,100
76,77,2,90,1047
76,77,5,90,540
77,76,2,90,1042
77,76,5,90,450
77,76,5X,90,100
77,78,2,90,1047
77,78,5,90,540
78,77,2,60,1042
78,77,5,90,450
78,77,5X,90,100
78,79,2,90,1047
78,79,5,90,540
79,78,2,90,1042
79,78,5,90,450
79,78,5X,90,100
79,80,2,90,1047
79,80,5,90,540
80,79,2,60,1042
80,79,5,60,450
80,79,5X,60,100
80,81,2,120,1047
80,81,5,120,540
81,80,2,120,1042
81,80,5,120,450
81,80,5X,120,100
82,74,2,90,30
82,74,3,90,833
82,74,4,90,182
82,74,5,90,5
82,83,2,90,25
82,83,3,90,833
82,83,4,90,246
83,82,2,120,30
83,82,3,90,833
83,82,4,90,182
83,82,5,120,5
83,84,2,120,25
83,84,3,120,833
83,84,4,120,246
84,74,4,180,1005
84,74,5,210,55
84,83,2,120,30
84,83,3,120,833
84,83,4,120,182
84,83,5,120,5
84,85,2,180,25
84,85,3,150,833
84,85,4,150,192
85,84,2,180,30
85,84,3,150,833
85,84,4,150,198
85,84,5,150,10
85,86,2,90,25
85,86,3,90,833
85,86,4,90,192
86,85,2,90,30
86,85,3,90,833
86,85,4,90,198
86,85,5,90,10
86,87,2,90,25
86,87,3,90,833
86,87,4,90,192
87,86,2,120,30
87,86,3,90,833
87,86,4,90,198
87,86,5,90,10
87,88,2,60,25
87,88,3,60,833
87,88,4,60,192
88,87,2,60,30
88,87,3,60,833
88,87,4,60,198
88,87,5,60,10
88,89,2,90,25
88,89,3,90,833
88,89,4,90,192
88,368,L,90,1477
88,369,L,90,1457
89,88,2,120,30
89,88,3,90,833
89,88,4,90,198
89,88,5,90,10
89,90,2,60,25
89,90,3,60,833
89,90,4,60,192
90,89,2,60,30
90,89,3,60,833
90,89,4,60,198
90,89,5,60,10
90,91,2,90,25
90,91,3,60,833
90,91,4,60,192
91,90,2,90,30
91,90,3,90,833
91,90,4,90,198
91,90,5,90,10
92,93,3,90,959
93,59,3,120,974
93,92,3,120,974
94,95,4,120,1127
95,94,4,120,1102
95,96,4,90,1127
96,95,4,90,1102
96,97,4,120,1187
97,96,4,120,1122
97,98,4,60,1192
98,97,4,60,1122
98,99,4,60,1192
99,98,4,60,1122
99,100,4,90,1192
100,99,4,90,1122
100,101,4,90,1192
101,100,4,90,1122
101,102,4,60,1192
102,101,4,60,1122
102,103,4,60,1192
103,102,4,60,1122
103,104,4,90,1192
104,100,4,300,70
104,103,4,90,1122
104,105,4,120,1192
105,58,4,150,1192
105,104,4,90,1192
105,243,B,150,180
105,243,D,150,826
105,244,B,90,210
105,244,D,90,811
106,58,4,90,1102
106,58,5,150,763
106,58,5X,180,100
106,132,4,150,1057
106,132,5,150,863
107,64,4,60,1192
107,64,5,60,763
107,64,5X,60,100
107,108,4,60,1192
107,108,5,60,863
108,67,4,300,1187
108,67,5,300,610
108,107,4,60,1192
108,107,5,60,763
108,107,5X,90,100
109,110,5,120,926
110,109,5,120,827
110,109,5X,150,100
110,111,5,120,926
111,110,5,120,827
111,110,5X,150,100
111,112,5,150,926
112,111,5,150,827
112,111,5X,150,100
112,113,5,60,926
113,49,5,180,926
113,112,5,60,827
113,112,5X,90,100
114,115,6,150,897
114,115,6X,150,250
115,114,6,150,847
115,114,6X,150,315
115,116,6,90,897
115,116,6X,90,250
116,115,6,90,847
116,115,6X,90,315
116,117,6,90,897
116,117,6X,90,250
117,116,6,90,847
117,116,6X,90,315
117,118,6,60,897
117,118,6X,60,250
118,117,6,60,847
118,117,6X,60,315
118,119,6,60,897
118,119,6X,60,250
119,118,6,60,847
119,118,6X,60,315
119,120,6,90,897
119,120,6X,120,250
120,119,6,90,847
120,119,6X,90,315
120,121,6,90,1392
120,121,6X,90,55
120,125,6X,330,195
121,120,6,60,1282
121,122,6,90,1392
121,122,6X,90,55
122,121,6,60,1282
122,123,6,60,1392
122,123,6X,60,55
123,122,6,60,1282
123,124,6,90,1392
123,124,6X,120,55
124,123,6,90,1282
124,125,6,120,1392
124,125,6X,120,55
125,120,6,330,45
125,120,6X,330,315
125,124,6,90,1282
125,126,6,90,1392
125,131,6X,420,250
126,125,6,90,1327
126,127,6,90,1392
127,126,6,90,1327
127,128,6,60,1392
128,127,6,60,1327
128,129,6,120,1392
129,128,6,120,1327
129,130,6,60,1392
130,129,6,60,1327
130,131,6,90,1392
131,125,6X,390,315
131,130,6,90,1327
131,132,6,180,1412
131,132,6X,180,250
132,58,4,270,90
132,106,4,150,1102
132,106,5,150,763
132,106,5X,150,100
132,131,6,180,1347
132,131,6X,180,315
132,133,4,90,103
132,133,6,90,1412
132,133,6X,90,250
132,137,4,270,1089
132,137,5,270,863
133,132,4,90,96
133,132,6,90,1347
133,132,6X,90,315
133,134,4,90,103
133,134,6,60,1412
133,134,6X,60,250
134,133,4,90,96
134,133,6,60,1347
134,133,6X,60,315
134,135,4,60,103
134,135,6,60,1412
134,135,6X,60,250
135,134,4,60,96
135,134,6,60,1347
135,134,6X,60,315
135,136,4,90,103
135,136,6,90,1412
135,136,6X,90,250
136,135,4,90,96
136,135,6,90,1347
136,135,6X,90,315
136,137,4,120,103
136,137,6,120,1412
136,137,6X,120,250
137,132,4,270,1096
137,132,5,270,763
137,132,5X,300,100
137,136,4,120,96
137,136,6,120,1347
137,136,6X,120,315
137,138,4,90,103
137,138,6,90,1412
137,138,6X,90,250
137,140,4,210,1089
137,140,5,210,863
138,137,4,90,96
138,137,6,90,1347
138,137,6X,90,315
138,139,4,120,103
138,139,6,90,1412
138,139,6X,90,250
139,138,4,90,96
139,138,6,90,1347
139,138,6X,90,315
139,140,4,90,103
139,140,6,90,1412
139,140,6X,90,250
140,137,4,210,1096
140,137,5,210,763
140,137,5X,210,100
140,139,4,120,96
140,139,6,90,1347
140,139,6X,90,315
140,141,4,90,103
140,141,6,90,1412
140,141,6X,90,250
140,142,4,150,1089
140,142,5,150,863
140,166,N,270,896
140,166,W,270,485
140,312,R,330,781
140,402,N,90,891
140,402,R,90,781
140,402,W,90,490
141,140,4,90,96
141,140,6,90,1347
141,140,6X,90,315
141,142,4,120,103
141,142,6,120,1412
141,142,6X,120,250
141,167,E,180,1235
141,167,M,180,575
141,275,E,90,1235
141,275,M,90,575
142,25,GS,90,1866
142,140,4,120,1096
142,140,5,120,763
142,140,5X,150,100
142,141,4,90,96
142,141,6,90,1347
142,141,6X,120,315
142,143,4,120,103
142,143,6,120,1412
142,143,6X,120,250
142,146,4,210,1089
142,146,5,240,863
142,169,7,270,1721
142,169,7X,270,325
142,170,7,90,1831
142,170,7X,90,215
143,142,4,120,96
143,142,6,120,1347
143,142,6X,120,315
143,144,4,60,103
143,144,6,60,1412
143,144,6X,60,250
144,143,4,60,96
144,143,6,60,1347
144,143,6X,60,315
144,145,4,60,103
144,145,6,60,1412
144,145,6X,60,250
145,144,4,60,96
145,144,6,60,1347
145,144,6X,60,315
145,146,4,90,103
145,146,6,90,1412
145,146,6X,90,250
146,30,L,90,1354
146,142,4,210,1096
146,142,5,210,763
146,142,5X,240,100
146,145,4,120,96
146,145,6,90,1347
146,145,6X,90,315
146,147,4,90,103
146,147,6,90,1412
146,147,6X,90,250
146,150,N,240,580
146,150,Q,240,914
146,151,4,270,1089
146,151,5,270,863
146,247,N,180,545
146,247,Q,150,942
146,354,L,30,1354
146,406,N,90,351
146,406,Q,90,145
146,406,R,90,786
146,406,W,120,485
146,407,N,90,341
146,407,Q,90,148
146,407,R,90,781
146,407,W,90,490
147,146,4,90,96
147,146,6,60,1347
147,146,6X,90,315
147,148,4,90,103
147,148,6,60,1412
147,148,6X,90,250
148,147,4,90,96
148,147,6,90,1347
148,147,6X,90,315
148,149,4,60,103
148,149,6,60,1412
148,149,6X,60,250
148,193,B,120,515
148,193,D,120,916
148,193,F,150,1179
148,193,FX,150,10
148,193,M,150,815
148,249,B,120,515
148,249,D,120,916
148,276,F,90,1179
148,276,FX,90,10
148,277,M,180,815
149,148,4,60,96
149,148,6,60,1347
149,148,6X,60,315
149,150,4,90,103
149,150,6,90,1412
149,150,6X,90,250
150,70,N,660,747
150,146,N,240,545
150,146,Q,240,942
150,149,4,90,96
150,149,6,90,1347
150,149,6X,90,315
150,151,4,120,103
150,151,6,120,1412
150,151,6X,120,250
150,151,J,90,884
150,151,Z,90,30
150,383,J,120,884
150,383,Z,120,30
150,408,N,90,351
150,408,Q,120,145
150,408,R,90,786
150,408,W,90,485
150,409,N,150,149
150,409,R,150,781
150,409,W,150,490
150,410,N,480,25
150,410,Q,480,1062
151,64,4,90,1192
151,64,5,90,863
151,64,J,60,884
151,64,Z,90,30
151,146,4,270,1096
151,146,5,270,763
151,146,5X,270,100
151,150,4,120,96
151,150,6,120,1347
151,150,6X,120,315
151,150,J,120,884
151,150,Z,120,30
152,153,7,150,1681
152,153,7X,150,215
153,152,7,210,1571
153,152,7X,210,325
153,154,7,90,1726
153,156,7X,210,215
154,153,7,120,1721
154,155,7,60,1831
155,154,7,60,1721
155,156,7,60,1831
156,153,7X,210,325
156,155,7,60,1721
156,157,7,60,1831
156,161,7X,240,215
157,156,7,60,1721
157,158,7,60,1831
158,157,7,60,1721
158,159,7,60,1831
159,158,7,60,1721
159,160,7,90,1831
159,219,F,390,1179
159,219,FX,390,10
159,301,E,420,1095
159,301,F,420,1179
159,301,FX,420,10
159,306,E,90,140
159,306,M,90,575
159,306,R,90,781
159,307,E,90,155
159,307,M,90,575
159,307,R,90,781
159,312,E,360,1080
160,159,7,90,1721
160,161,7,120,1831
161,156,7X,240,325
161,160,7,120,1721
161,162,7,90,1831
161,166,7X,330,215
162,161,7,90,1721
162,163,7,60,1831
163,162,7,60,1721
163,164,7,60,1831
164,163,7,60,1721
164,165,7,60,1831
165,164,7,60,1721
165,166,7,120,1831
166,140,N,270,891
166,140,W,270,490
166,161,7X,330,325
166,165,7,120,1721
166,167,7,90,1831
166,167,7X,90,215
166,401,N,120,896
166,401,W,120,485
167,141,E,180,1235
167,141,M,180,575
167,166,7,90,1721
167,166,7X,90,325
167,168,7,90,1831
167,168,7X,90,215
167,312,E,90,1235
167,312,M,90,575
167,313,G,60,986
168,167,7,90,1721
168,167,7X,90,325
168,169,7,60,1831
168,169,7X,60,215
169,142,7,270,1831
169,142,7X,270,215
169,168,7,30,1721
169,168,7X,60,325
170,25,7,90,1831
170,25,7X,90,215
170,142,7,60,1721
170,142,7X,90,325
170,246,B,90,515
170,246,D,90,916
170,246,F,90,1179
170,246,FX,120,10
170,246,M,90,815
170,247,B,90,515
170,247,D,90,916
170,247,F,90,1179
170,247,FX,90,10
170,247,M,90,815
171,25,7,180,1721
171,25,7X,180,325
172,173,A,90,1066
173,172,A,90,1076
173,174,A,120,1091
174,173,A,150,1096
174,175,A,120,1091
175,174,A,120,1096
175,176,A,60,1091
176,10,A,120,1091
176,175,A,60,1096
177,10,A,90,189
177,10,C,90,673
177,178,A,90,185
177,178,C,60,673
178,177,A,90,189
178,177,C,90,673
178,179,A,90,185
178,179,C,90,673
179,10,A,180,922
179,178,A,90,189
179,178,C,90,673
179,180,A,90,210
179,180,B,120,515
179,180,C,120,673
179,181,A,210,901
179,181,D,210,916
179,240,D,480,90
179,244,B,90,180
179,244,D,90,826
180,179,A,90,199
180,179,B,90,515
180,179,C,90,673
180,181,A,90,210
180,181,B,90,515
180,181,C,90,673
181,23,A,480,926
181,23,D,480,916
181,179,A,150,912
181,179,D,210,916
181,180,A,90,199
181,180,B,90,515
181,180,C,90,673
181,182,A,90,185
181,182,B,90,515
181,182,C,90,673
182,181,A,90,189
182,181,B,90,515
182,181,C,90,673
182,183,A,90,185
182,183,B,90,515
182,183,C,90,673
183,182,A,90,189
183,182,B,90,515
183,182,C,90,673
183,184,A,60,185
183,184,B,60,515
183,184,C,60,673
184,183,A,60,189
184,183,B,60,515
184,183,C,60,673
184,185,A,90,185
184,185,B,60,515
184,185,C,60,673
185,184,A,90,189
185,184,B,90,515
185,184,C,90,673
185,186,A,90,185
185,186,B,90,515
185,186,C,90,673
186,185,A,90,189
186,185,B,90,515
186,185,C,90,673
186,187,A,90,185
186,187,B,90,515
186,187,C,90,673
187,186,A,90,189
187,186,B,90,515
187,186,C,90,673
187,188,A,90,185
187,188,B,90,515
187,188,C,90,673
188,23,A,90,185
188,23,B,90,515
188,23,C,90,673
188,187,A,90,189
188,187,B,90,515
188,187,C,90,673
189,23,A,120,189
189,23,C,120,673
189,25,A,120,185
189,25,C,120,673
189,25,E,120,1235
189,245,E,90,1235
190,25,A,60,1111
190,25,C,60,673
190,25,E,60,1235
190,191,A,90,185
190,191,C,90,673
190,191,E,90,1235
190,192,A,150,926
191,190,A,120,189
191,190,C,90,673
191,190,E,90,1235
191,192,A,90,185
191,192,C,90,673
191,192,E,90,1235
192,30,L,90,1354
192,190,A,180,922
192,191,A,90,189
192,191,C,90,673
192,191,E,90,1235
192,193,A,120,1111
192,193,C,120,673
192,193,E,120,1235
193,30,F,90,1179
193,30,FX,90,10
193,30,M,90,815
193,148,B,120,515
193,148,D,120,916
193,148,F,150,1179
193,148,FX,150,10
193,148,M,150,815
193,192,A,120,1111
193,192,C,120,673
193,192,E,120,1235
193,194,A,90,185
193,194,C,90,673
193,194,E,90,1235
193,195,A,150,926
193,247,B,180,515
