source,target,route_id,travel_time
1,2,N,90
1,2,W,90
2,1,N,90
2,1,W,120
2,3,N,60
2,3,W,90
3,2,N,60
3,2,W,60
3,4,N,90
3,4,W,90
4,3,N,90
4,3,W,120
4,5,N,120
4,5,W,120
5,4,N,90
5,4,W,90
5,6,N,60
5,6,W,60
6,5,N,60
6,5,W,90
6,461,N,120
6,461,W,150
8,9,N,150
8,9,R,150
8,9,W,150
8,613,N,90
8,613,R,90
8,613,W,90
9,8,N,150
9,8,R,150
9,8,W,150
9,10,N,90
9,10,Q,90
9,10,R,90
9,10,W,90
9,223,Q,150
10,9,N,90
10,9,Q,120
10,9,R,90
10,9,W,120
10,611,N,90
10,611,Q,90
10,611,R,90
10,611,W,90
13,14,N,60
13,14,Q,60
13,14,R,60
13,14,W,90
13,607,N,60
13,607,Q,60
13,607,R,60
13,607,W,60
14,13,N,60
14,13,Q,60
14,13,R,60
14,13,W,60
14,602,N,90
14,602,Q,90
14,602,R,90
14,602,W,90
16,17,N,90
16,17,Q,90
16,17,R,90
16,17,W,120
16,602,N,90
16,602,Q,90
16,602,R,90
16,602,W,90
17,16,N,90
17,16,Q,90
17,16,R,90
17,16,W,120
17,623,N,90
17,623,Q,120
17,623,R,90
17,623,W,90
20,623,N,150
20,623,R,150
20,623,W,150
20,624,N,120
20,624,R,120
20,624,W,120
22,624,N,60
22,624,R,60
22,624,W,60
22,635,N,120
22,635,R,120
22,635,W,120
26,231,B,480
26,231,D,480
26,617,B,90
26,617,D,180
26,617,N,180
26,617,Q,90
26,617,R,180
26,617,W,210
26,623,Q,480
26,636,N,90
26,636,R,90
26,636,W,90
28,608,D,90
28,608,N,90
28,608,R,90
28,608,W,90
28,617,D,120
28,617,N,120
28,617,R,120
28,617,W,120
30,31,D,90
30,31,N,90
30,31,R,90
30,31,W,90
30,608,D,120
30,608,N,120
30,608,R,90
30,608,W,90
31,30,D,90
31,30,N,90
31,30,R,90
31,30,W,90
31,32,D,90
31,32,N,90
31,32,R,90
31,32,W,90
32,31,D,90
32,31,N,90
32,31,R,90
32,31,W,90
32,33,N,120
32,33,R,120
32,33,W,120
32,59,D,240
32,617,Q,330
33,32,N,150
33,32,Q,150
33,32,R,150
33,32,W,150
33,34,N,90
33,34,R,90
33,34,W,90
34,33,N,90
34,33,Q,90
34,33,R,90
34,33,W,90
34,35,N,90
34,35,R,90
34,35,W,90
35,34,N,90
35,34,Q,90
35,34,R,90
35,34,W,90
35,36,R,120
35,71,N,180
35,71,W,180
36,35,R,120
36,37,R,60
37,36,R,90
37,38,R,120
38,37,R,120
38,39,R,120
39,38,R,90
41,42,B,240
41,42,Q,240
41,617,B,120
41,617,Q,120
42,41,B,210
42,41,Q,210
42,43,Q,90
42,44,B,120
42,626,FS,180
43,42,Q,90
43,44,Q,60
44,42,B,120
44,43,Q,90
44,45,Q,90
44,47,B,150
45,44,Q,90
45,46,Q,30
46,45,Q,30
46,47,Q,90
47,44,B,150
47,46,Q,90
47,48,Q,60
47,51,B,240
48,47,Q,60
48,49,Q,60
49,48,Q,60
49,50,Q,90
50,49,Q,90
50,51,Q,120
51,47,B,270
51,50,Q,120
51,52,Q,150
51,54,B,240
52,51,Q,120
52,53,Q,60
53,52,Q,60
53,54,Q,150
54,51,B,240
54,53,Q,120
54,55,B,120
54,55,Q,120
55,54,B,120
55,54,Q,120
55,56,Q,120
56,55,Q,120
56,57,Q,120
57,56,Q,90
57,58,F,90
57,58,FX,90
57,58,Q,90
57,253,F,90
57,253,FX,90
58,57,F,90
58,57,FX,90
58,57,Q,90
58,70,D,240
58,79,N,240
59,32,D,240
59,60,D,120
60,59,D,120
60,61,D,90
61,60,D,90
61,62,D,90
62,61,D,90
62,615,D,90
64,65,D,90
64,615,D,120
65,64,D,90
65,66,D,90
66,65,D,90
66,67,D,90
67,66,D,60
67,68,D,60
68,67,D,60
68,69,D,90
69,68,D,90
69,70,D,120
70,58,D,240
70,69,D,120
71,35,N,180
71,35,Q,180
71,35,W,180
71,72,N,90
71,72,W,90
72,71,N,60
72,71,Q,60
72,71,W,60
72,615,N,120
72,615,W,120
74,75,N,90
74,75,W,90
74,615,N,90
74,615,Q,90
74,615,W,90
75,74,N,60
75,74,Q,60
75,74,W,60
75,76,N,90
75,76,W,90
76,75,N,90
76,75,Q,90
76,75,W,90
76,77,N,120
76,77,W,120
77,76,N,120
77,76,Q,120
77,76,W,120
77,78,N,120
77,78,W,120
78,77,N,90
78,77,Q,90
78,77,W,90
78,79,N,60
78,79,W,60
79,58,N,240
79,78,N,60
79,78,Q,60
79,78,W,60
80,81,J,90
80,82,Z,180
80,279,J,240
80,279,Z,240
81,80,J,90
81,82,J,120
82,80,Z,180
82,81,J,120
82,83,J,90
82,83,Z,90
83,82,J,90
83,82,Z,90
83,84,J,90
83,85,Z,180
84,83,J,90
84,85,J,90
85,83,Z,180
85,84,J,90
85,86,J,60
85,87,Z,150
86,85,J,60
86,87,J,90
87,85,Z,150
87,86,J,90
87,88,J,90
87,88,Z,90
88,87,J,120
88,87,Z,90
88,89,J,60
88,90,Z,150
89,88,J,60
89,90,J,90
90,88,Z,150
90,89,J,90
90,91,J,90
90,91,Z,60
91,90,J,90
91,90,Z,60
91,621,J,90
91,621,Z,90
93,94,J,90
93,95,Z,150
93,621,J,90
93,621,Z,60
94,93,J,90
94,95,J,90
95,93,Z,150
95,94,J,90
95,96,J,90
95,97,Z,180
96,95,J,90
96,97,J,90
97,95,Z,180
97,96,J,90
97,98,J,90
97,98,M,90
97,101,Z,240
97,114,M,150
98,97,J,60
98,97,M,60
98,99,J,90
98,99,M,90
99,98,J,90
99,98,M,90
99,100,J,60
99,100,M,60
100,99,J,90
100,99,M,90
100,101,J,60
100,101,M,60
101,97,Z,240
101,100,J,60
101,100,M,60
101,625,J,450
101,625,M,450
101,625,Z,450
103,623,J,90
103,623,Z,90
103,625,J,90
103,625,Z,120
107,628,J,90
107,628,Z,120
108,109,M,120
109,108,M,120
109,110,M,90
110,109,M,90
110,111,M,60
111,110,M,60
111,630,M,90
113,114,M,120
113,630,M,120
114,97,M,120
114,113,M,90
118,119,L,60
118,602,L,60
119,118,L,60
119,120,L,240
120,119,L,240
120,629,L,90
122,123,L,90
122,629,L,60
123,122,L,60
123,124,L,60
124,123,L,60
124,125,L,90
125,124,L,90
125,126,L,120
126,125,L,120
126,127,L,90
127,126,L,60
127,630,L,90
129,130,L,150
129,630,L,90
130,129,L,120
130,131,L,90
131,130,L,90
131,621,L,60
133,134,L,90
133,621,L,90
134,133,L,90
134,135,L,60
135,134,L,90
135,136,L,90
136,135,L,90
136,137,L,120
137,136,L,120
137,138,L,90
138,137,L,90
141,626,FS,90
141,627,FS,120
143,144,A,90
144,143,A,90
144,145,A,120
145,144,A,150
145,146,A,120
146,145,A,120
146,147,A,60
147,146,A,60
147,605,A,120
149,150,A,90
149,150,C,60
149,605,A,90
149,605,C,90
150,149,A,90
150,149,C,90
150,151,A,90
150,151,C,90
151,150,A,90
151,150,C,90
151,152,A,90
151,152,B,120
151,152,C,120
151,153,D,210
151,220,B,90
151,220,D,90
152,151,A,90
152,151,B,90
152,151,C,90
152,153,A,90
152,153,B,90
152,153,C,90
153,151,D,210
153,152,A,90
153,152,B,90
153,152,C,90
153,154,A,90
153,154,B,90
153,154,C,90
153,614,D,480
154,153,A,90
154,153,B,90
154,153,C,90
154,155,A,90
154,155,B,90
154,155,C,90
155,154,A,90
155,154,B,90
155,154,C,90
155,156,A,60
155,156,B,60
155,156,C,60
156,155,A,60
156,155,B,60
156,155,C,60
156,157,A,90
156,157,B,60
156,157,C,60
157,156,A,90
157,156,B,90
157,156,C,90
157,158,A,90
157,158,B,90
157,158,C,90
158,157,A,90
158,157,B,90
158,157,C,90
158,159,A,90
158,159,B,90
158,159,C,90
159,158,A,90
159,158,B,90
159,158,C,90
159,160,A,90
159,160,B,90
159,160,C,90
160,159,A,90
160,159,B,90
160,159,C,90
160,614,A,90
160,614,B,90
160,614,C,90
162,277,E,90
162,611,A,120
162,611,C,120
162,611,E,120
162,614,A,120
162,614,C,120
164,165,A,90
164,165,C,90
164,165,E,90
164,611,A,60
164,611,C,60
164,611,E,60
165,164,A,120
165,164,C,90
165,164,E,90
165,618,A,90
165,618,C,90
165,618,E,90
167,168,A,90
167,168,C,90
167,168,E,90
167,601,F,90
167,601,FX,90
167,601,M,90
167,607,B,180
167,607,D,180
167,618,A,120
167,618,C,120
167,618,E,120
167,619,B,120
167,619,D,120
167,619,F,150
167,619,FX,150
167,619,M,150
168,167,A,120
168,167,C,120
168,167,E,120
168,169,A,90
168,169,C,90
168,169,E,90
169,168,A,90
169,168,C,90
169,168,E,90
169,624,A,120
169,624,C,120
169,624,E,120
173,628,A,180
173,628,C,180
173,636,A,120
173,636,C,120
175,176,A,120
175,176,C,120
175,236,G,90
175,292,G,90
175,636,A,90
175,636,C,90
176,175,A,90
176,175,C,90
176,177,A,90
176,177,C,90
177,176,A,90
177,176,C,90
177,627,A,90
177,627,C,90
179,180,A,120
179,180,C,90
179,627,A,60
179,627,C,60
180,179,A,90
180,179,C,90
180,181,A,90
180,181,C,90
181,180,A,90
181,180,C,90
181,182,A,120
181,182,C,120
182,181,A,90
182,181,C,90
182,183,A,90
182,183,C,90
183,182,A,120
183,182,C,90
183,621,A,90
183,621,C,90
185,186,A,90
185,186,C,90
185,621,A,120
185,621,C,120
186,185,A,90
186,185,C,90
186,187,A,90
186,187,C,90
187,186,A,90
187,186,C,90
187,188,A,90
187,188,C,90
188,187,A,90
188,187,C,90
188,189,A,90
189,188,A,90
189,190,A,90
190,189,A,60
190,191,A,60
191,190,A,60
191,192,A,60
192,191,A,60
192,193,A,90
193,192,A,90
193,194,A,90
194,193,A,60
194,195,A,60
195,194,A,60
196,192,A,180
197,196,A,30
197,198,A,120
198,197,A,120
198,199,A,390
199,198,A,390
199,200,A,240
199,200,H,240
200,199,A,210
200,199,H,210
200,201,A,90
200,201,H,90
201,200,A,90
201,200,H,90
201,202,A,60
201,202,H,60
202,201,A,90
202,201,H,90
202,203,A,90
202,203,H,90
203,202,A,120
203,202,H,120
204,199,A,240
204,205,A,90
205,204,A,90
205,206,A,120
206,205,A,120
206,207,A,90
207,206,A,90
207,208,A,120
208,207,A,90
208,209,A,90
209,208,A,90
210,211,D,120
211,210,D,150
211,212,B,120
211,212,D,90
212,211,B,120
212,211,D,120
212,213,B,120
212,213,D,60
213,212,B,90
213,212,D,90
213,214,B,90
213,214,D,90
214,213,B,90
214,213,D,90
214,215,B,90
214,215,D,90
215,214,B,90
215,214,D,90
215,216,B,90
215,216,D,90
216,215,B,90
216,215,D,90
216,217,B,150
216,217,D,150
217,216,B,120
217,216,D,120
217,218,B,120
217,218,D,120
218,217,B,120
218,217,D,120
218,604,B,150
218,604,D,150
220,151,B,90
220,151,D,90
220,604,B,90
220,604,D,90
221,222,F,120
221,222,FX,120
221,616,F,360
221,616,FX,360
222,221,F,120
222,221,FX,120
222,223,F,150
222,223,FX,150
223,9,N,180
223,9,Q,180
223,222,F,150
223,222,FX,150
223,224,F,150
223,224,FX,150
223,224,M,180
223,477,M,120
223,477,Q,120
223,477,R,120
224,223,F,150
224,223,FX,210
224,223,M,180
224,225,F,90
224,225,FX,90
224,225,M,90
225,224,F,90
225,224,FX,120
225,276,M,120
225,277,B,90
225,277,D,90
225,609,B,90
225,609,D,90
225,609,F,90
225,609,FX,90
225,609,M,90
228,601,F,90
228,601,FX,90
228,601,M,90
228,607,F,90
228,607,FX,120
228,607,M,90
231,26,B,480
231,26,D,480
231,619,B,120
231,619,D,120
232,619,F,90
232,619,FX,90
232,625,F,90
232,625,FX,120
234,235,F,150
234,235,FX,180
234,625,F,60
234,625,FX,90
235,234,F,150
235,234,FX,240
235,636,F,90
235,636,FX,90
236,175,G,90
236,237,F,90
236,237,G,90
236,636,F,120
237,236,F,90
237,236,G,90
237,238,F,90
237,238,G,90
238,237,F,120
238,237,G,120
238,608,F,90
238,608,G,90
240,241,F,90
240,241,G,90
240,243,FX,240
240,608,F,90
240,608,G,90
240,636,FX,330
241,240,F,90
241,240,G,90
241,242,F,120
241,242,G,120
242,241,F,150
242,241,G,150
242,243,F,90
242,243,G,90
243,240,FX,180
243,242,F,90
243,242,G,90
243,244,F,120
243,244,FX,120
244,243,F,120
244,243,FX,120
244,245,F,120
244,245,FX,120
245,244,F,90
245,244,FX,120
245,246,F,60
245,246,FX,60
246,245,F,60
246,245,FX,90
246,247,F,60
246,247,FX,60
247,246,F,60
247,246,FX,60
247,248,F,120
247,248,FX,120
248,247,F,90
248,247,FX,90
248,249,F,90
248,249,FX,90
249,248,F,90
249,248,FX,120
249,250,F,90
249,250,FX,90
250,249,F,90
250,249,FX,90
250,251,F,120
250,251,FX,120
251,250,F,120
251,250,FX,120
251,252,F,120
251,252,FX,120
252,251,F,90
252,251,FX,120
252,253,F,120
252,253,FX,120
253,57,F,90
253,57,FX,90
253,252,F,120
253,252,FX,150
254,255,F,90
254,255,FX,90
254,256,E,150
255,254,F,120
255,254,FX,120
255,256,F,120
255,256,FX,120
256,254,E,180
256,255,F,90
256,255,FX,90
256,257,F,60
256,257,FX,90
256,259,E,210
257,256,F,60
257,256,FX,90
257,258,F,120
257,258,FX,120
258,257,F,60
258,257,FX,90
258,259,E,90
258,259,F,90
258,259,FX,120
258,280,E,90
259,258,E,120
259,258,F,120
259,258,FX,120
259,260,E,90
259,260,F,90
259,260,FX,90
260,259,E,90
260,259,F,90
260,259,FX,90
260,261,E,90
260,261,F,120
260,261,FX,120
261,260,E,120
261,260,F,120
261,260,FX,120
261,262,E,90
261,262,M,90
261,262,R,90
261,616,F,420
261,616,FX,420
262,261,E,90
262,261,M,90
262,261,R,90
262,263,E,120
262,263,M,90
262,263,R,90
263,262,E,120
263,262,M,90
263,262,R,90
263,264,E,60
263,264,M,60
263,264,R,60
264,263,E,60
264,263,M,60
264,263,R,60
264,265,E,120
264,265,M,90
264,265,R,90
265,264,E,120
265,264,M,90
265,264,R,90
265,266,E,90
265,266,M,90
265,266,R,90
266,265,E,90
266,265,M,90
266,265,R,90
266,616,E,90
266,616,M,90
266,616,R,90
268,269,E,90
268,269,M,90
268,269,R,90
268,616,E,90
268,616,M,90
268,616,R,90
269,268,E,60
269,268,M,60
269,268,R,60
269,270,E,90
269,270,M,90
269,270,R,90
270,269,E,90
270,269,M,90
270,269,R,90
270,271,E,90
270,271,M,90
270,271,R,90
271,270,E,90
271,270,M,90
271,270,R,90
271,272,E,120
271,272,M,120
271,272,R,120
272,271,E,120
272,271,M,120
272,271,R,120
272,273,E,120
272,273,M,120
272,273,R,120
273,272,E,120
273,272,M,120
273,272,R,120
273,606,E,90
273,606,M,90
273,613,R,330
276,225,M,120
276,277,E,90
276,612,E,90
276,612,M,90
277,162,E,90
277,225,B,90
277,225,D,90
277,276,E,60
277,614,B,120
277,614,D,90
278,279,E,90
278,279,J,60
278,279,Z,60
279,80,J,240
279,80,Z,240
279,278,E,120
279,278,J,60
279,278,Z,60
279,280,E,120
280,258,E,90
280,279,E,120
282,283,G,150
282,606,G,60
283,282,G,150
283,284,G,60
284,283,G,60
284,629,G,150
286,287,G,60
286,629,G,60
287,286,G,60
287,288,G,60
288,287,G,60
288,289,G,90
289,288,G,90
289,290,G,60
290,289,G,60
290,291,G,90
291,290,G,90
291,292,G,90
292,175,G,90
292,291,G,90
293,294,1,90
294,293,1,90
294,295,1,90
295,294,1,90
295,296,1,90
296,295,1,90
296,297,1,90
297,296,1,90
297,298,1,60
298,297,1,60
298,299,1,90
299,298,1,90
299,300,1,90
300,299,1,60
300,301,1,90
301,300,1,90
301,605,1,120
303,304,1,120
303,605,1,90
304,303,1,120
304,305,1,90
305,304,1,90
305,306,1,90
306,305,1,120
306,307,1,120
307,306,1,120
307,308,1,60
308,307,1,60
308,309,1,60
309,308,1,90
309,310,1,120
310,309,1,90
310,311,1,120
310,311,2,120
310,313,3,150
310,441,2,240
310,441,3,240
311,310,1,90
311,310,2,90
311,312,1,60
311,312,2,60
312,311,1,60
312,311,2,60
312,313,1,90
312,313,2,90
313,310,3,150
313,312,1,90
313,312,2,90
313,314,1,90
313,314,2,90
313,611,3,240
314,313,1,60
314,313,2,60
314,614,1,90
314,614,2,90
316,611,1,90
316,611,2,90
316,614,1,120
316,614,2,120
