source,target,route_id,travel_time
318,319,1,60
318,319,2,60
318,601,3,150
318,611,1,90
318,611,2,60
318,611,3,60
319,318,1,60
319,318,2,90
319,320,1,60
319,320,2,60
320,319,1,60
320,319,2,60
320,321,1,60
320,321,2,60
321,320,1,60
321,320,2,60
321,601,1,60
321,601,2,60
323,324,1,90
323,324,2,90
323,601,1,90
323,601,2,90
324,323,1,90
324,323,2,90
324,325,1,90
324,325,2,120
325,324,1,90
325,324,2,90
325,326,1,60
325,326,2,60
326,325,1,60
326,325,2,60
326,327,1,60
326,327,2,60
327,326,1,60
327,326,2,90
327,328,1,90
327,601,3,240
327,624,2,60
327,624,3,60
328,327,1,60
328,329,1,90
329,328,1,60
329,635,1,120
333,334,2,270
333,334,3,270
333,628,2,60
333,628,3,60
334,333,2,180
334,333,3,180
334,620,2,60
334,620,3,60
336,337,2,60
336,337,3,60
336,620,2,90
336,620,3,90
337,336,2,90
337,336,3,90
337,617,2,90
337,617,3,90
337,617,4,90
337,617,5,90
337,620,4,90
337,620,5,90
337,620,5X,120
339,340,2,90
339,340,3,90
339,340,4,90
339,617,2,60
339,617,3,60
339,617,4,60
340,339,2,120
340,339,3,120
340,339,4,120
340,341,2,90
340,341,3,90
340,341,4,90
341,340,2,90
341,340,3,90
341,340,4,90
341,626,2,90
341,626,3,90
341,626,4,90
343,344,2,90
343,344,3,90
343,344,4,90
343,626,2,90
343,626,3,90
343,626,4,90
343,626,5,90
344,343,2,120
344,343,3,90
344,343,4,90
344,343,5,120
344,345,2,120
344,345,3,120
344,345,4,120
345,344,2,120
345,344,3,120
345,344,4,120
345,344,5,120
345,346,2,180
345,346,3,150
345,346,4,150
346,345,2,180
346,345,3,150
346,345,4,150
346,345,5,150
346,347,2,90
346,347,3,90
346,347,4,90
347,346,2,90
347,346,3,90
347,346,4,90
347,346,5,90
347,348,2,90
347,348,3,90
347,348,4,90
348,347,2,120
348,347,3,90
348,347,4,90
348,347,5,90
348,349,2,60
348,349,3,60
348,349,4,60
349,348,2,60
349,348,3,60
349,348,4,60
349,348,5,60
349,350,2,90
349,350,3,90
349,350,4,90
350,349,2,120
350,349,3,90
350,349,4,90
350,349,5,90
350,351,2,60
350,351,3,60
350,351,4,60
351,350,2,60
351,350,3,60
351,350,4,60
351,350,5,60
351,352,2,90
351,352,3,60
351,352,4,60
352,351,2,90
352,351,3,90
352,351,4,90
352,351,5,90
353,354,2,60
353,354,5,90
353,626,2,150
353,626,5,150
353,626,5X,150
354,353,2,60
354,353,5,90
354,353,5X,90
354,355,2,90
354,355,5,90
355,354,2,90
355,354,5,90
355,354,5X,90
355,356,2,90
355,356,5,90
356,355,2,60
356,355,5,90
356,355,5X,90
356,357,2,90
356,357,5,90
357,356,2,90
357,356,5,90
357,356,5X,90
357,358,2,90
357,358,5,90
358,357,2,60
358,357,5,60
358,357,5X,60
358,359,2,120
358,359,5,120
359,358,2,120
359,358,5,120
359,358,5X,120
360,361,6,150
360,361,6X,150
361,360,6,150
361,360,6X,150
361,362,6,90
361,362,6X,90
362,361,6,90
362,361,6X,90
362,363,6,90
362,363,6X,90
363,362,6,90
363,362,6X,90
363,364,6,60
363,364,6X,60
364,363,6,60
364,363,6X,60
364,365,6,60
364,365,6X,60
365,364,6,60
365,364,6X,60
365,366,6,90
365,366,6X,120
366,365,6,90
366,365,6X,90
366,367,6,90
366,367,6X,90
367,366,6,60
367,368,6,90
367,368,6X,90
368,367,6,60
368,369,6,60
368,369,6X,60
369,368,6,60
369,370,6,90
369,370,6X,120
370,369,6,90
370,371,6,120
370,371,6X,120
371,366,6X,330
371,370,6,90
371,372,6,90
371,377,6X,420
372,371,6,90
372,373,6,90
373,372,6,90
373,374,6,60
374,373,6,60
374,375,6,120
375,374,6,120
375,376,6,60
376,375,6,60
376,377,6,90
377,371,6X,390
377,376,6,90
377,392,6,180
377,392,6X,180
378,379,4,120
379,378,4,120
379,380,4,90
380,379,4,90
380,381,4,120
381,380,4,120
381,382,4,60
382,381,4,60
382,383,4,60
383,382,4,60
383,384,4,90
384,383,4,90
384,385,4,90
385,384,4,90
385,386,4,60
386,385,4,60
386,387,4,60
387,386,4,60
387,388,4,90
388,387,4,90
388,604,4,120
391,392,4,150
391,392,5,150
391,603,4,90
391,603,5,150
391,603,5X,180
392,377,6,180
392,377,6X,180
392,391,4,150
392,391,5,150
392,391,5X,150
392,393,4,90
392,393,6,90
392,393,6X,90
392,397,5,270
393,392,4,90
393,392,6,90
393,392,6X,90
393,394,4,90
393,394,6,60
393,394,6X,60
394,393,4,90
394,393,6,60
394,393,6X,60
394,395,4,60
394,395,6,60
394,395,6X,60
395,394,4,60
395,394,6,60
395,394,6X,60
395,396,4,90
395,396,6,90
395,396,6X,90
396,395,4,90
396,395,6,90
396,395,6X,90
396,397,4,120
396,397,6,120
396,397,6X,120
397,392,5,270
397,392,5X,300
397,396,4,120
397,396,6,120
397,396,6X,120
397,398,4,90
397,398,6,90
397,398,6X,90
397,613,5,210
398,397,4,90
398,397,6,90
398,397,6X,90
398,399,4,120
398,399,6,90
398,399,6X,90
399,398,4,90
399,398,6,90
399,398,6X,90
399,613,4,90
399,613,6,90
399,613,6X,90
403,404,4,60
403,404,6,60
403,404,6X,60
403,610,4,120
403,610,6,120
403,610,6X,120
404,403,4,60
404,403,6,60
404,403,6X,60
404,405,4,60
404,405,6,60
404,405,6X,60
405,404,4,60
405,404,6,60
405,404,6X,60
405,602,4,90
405,602,6,90
405,602,6X,90
407,602,4,90
407,602,6,60
407,602,6X,90
407,619,4,90
407,619,6,60
407,619,6X,90
409,619,4,60
409,619,6,60
409,619,6X,60
409,623,4,90
409,623,6,90
409,623,6X,90
413,414,4,60
413,414,5,60
413,628,4,60
413,628,5,60
413,628,5X,60
414,413,4,60
414,413,5,60
414,413,5X,90
414,620,4,300
414,620,5,300
416,417,2,90
417,416,2,120
417,416,5,120
417,418,2,90
417,418,5,90
418,417,2,90
418,417,5,90
418,419,2,60
418,419,5,90
419,418,2,60
419,418,5,90
419,420,2,60
419,420,5,90
420,419,2,60
420,419,5,60
420,421,2,90
420,421,5,90
421,420,2,90
421,420,5,90
421,422,2,90
421,422,5,90
422,421,2,90
422,421,5,90
422,423,2,60
422,423,5,90
423,422,2,60
423,422,5,90
423,424,2,120
423,424,5,120
424,423,2,120
424,423,5,120
424,425,2,90
424,425,5,150
425,424,2,120
425,424,5,120
425,426,2,120
425,426,5,120
426,425,2,120
426,425,5,120
426,427,2,90
426,427,5,90
426,446,5X,210
427,426,2,90
427,426,5,90
427,428,2,120
427,428,5,120
428,427,2,90
428,427,5,90
428,429,2,120
428,429,5,120
429,428,2,120
429,428,5,120
429,430,2,90
429,430,5,90
430,429,2,90
430,429,5,90
430,431,2,60
430,431,5,60
431,430,2,60
431,430,5,60
431,432,2,60
431,432,5,60
432,431,2,60
432,431,5,60
432,433,2,90
432,433,5,90
433,432,2,90
433,432,5,90
433,434,2,120
433,434,5,120
434,426,5X,660
434,433,2,120
434,433,5,120
434,603,2,120
434,603,5,90
436,437,3,90
437,436,3,120
437,438,3,120
438,437,3,120
438,439,2,90
438,439,3,90
438,603,2,180
439,438,2,90
439,438,3,90
439,440,2,90
439,440,3,90
440,439,2,90
440,439,3,90
440,441,2,60
440,441,3,60
441,310,2,240
441,310,3,240
441,440,2,60
441,440,3,60
442,443,5,120
443,442,5,120
443,442,5X,150
443,444,5,120
444,443,5,120
444,443,5X,150
444,445,5,150
445,444,5,150
445,444,5X,150
445,446,5,60
446,426,5,180
446,445,5,60
446,445,5X,90
447,448,7,150
447,448,7X,150
448,447,7,210
448,447,7X,210
448,449,7,90
448,451,7X,210
449,448,7,120
449,450,7,60
450,449,7,60
450,451,7,60
451,448,7X,210
451,450,7,60
451,452,7,60
451,456,7X,240
452,451,7,60
452,453,7,60
453,452,7,60
453,616,7,60
455,456,7,120
455,616,7,90
456,451,7X,240
456,455,7,120
456,457,7,90
456,461,7X,330
457,456,7,90
457,458,7,60
458,457,7,60
458,459,7,60
459,458,7,60
459,460,7,60
460,459,7,60
460,461,7,120
461,6,N,120
461,6,W,120
461,456,7X,330
461,460,7,120
461,606,7,90
461,606,7X,90
461,613,N,270
461,613,W,270
463,464,7,60
463,464,7X,60
463,606,7,90
463,606,7X,90
464,463,7,30
464,463,7X,60
464,610,7,270
464,610,7X,270
471,611,7,180
471,611,7X,180
475,476,M,120
475,476,N,120
475,476,Q,120
476,475,M,90
476,475,Q,90
476,475,R,120
476,477,M,120
476,477,N,120
476,477,Q,120
477,223,M,120
477,223,N,120
477,223,Q,120
477,476,M,90
477,476,Q,90
477,476,R,150
501,502,SI,180
502,501,SI,180
502,503,SI,120
503,502,SI,120
503,504,SI,120
504,503,SI,120
504,505,SI,180
505,504,SI,180
505,506,SI,120
506,505,SI,120
506,507,SI,120
507,506,SI,120
507,508,SI,120
508,507,SI,120
508,509,SI,60
509,508,SI,60
509,510,SI,120
510,509,SI,120
510,511,SI,120
511,510,SI,120
511,512,SI,120
512,511,SI,120
512,513,SI,120
513,512,SI,120
513,514,SI,120
514,513,SI,120
514,515,SI,120
515,514,SI,120
515,516,SI,120
516,515,SI,120
516,517,SI,120
517,516,SI,120
517,518,SI,120
518,517,SI,120
518,519,SI,120
519,518,SI,120
519,523,SI,120
522,523,SI,180
523,519,SI,120
523,522,SI,180
601,167,F,90
601,167,FX,120
601,167,M,90
601,228,F,90
601,228,FX,90
601,228,M,90
601,318,3,150
601,321,1,60
601,321,2,60
601,323,1,90
601,323,2,90
601,327,3,270
601,602,L,90
601,618,L,60
602,14,N,90
602,14,Q,90
602,14,R,90
602,14,W,120
602,16,N,90
602,16,Q,90
602,16,R,90
602,16,W,90
602,118,L,30
602,405,4,120
602,405,6,90
602,405,6X,90
602,407,4,90
602,407,6,90
602,407,6X,90
602,601,L,90
602,610,5,210
602,610,5X,240
602,622,5,270
603,391,4,90
603,391,5,150
603,434,2,120
603,434,5,90
603,434,5X,120
603,438,2,180
603,604,4,90
604,218,B,150
604,218,D,150
604,220,B,90
604,220,D,90
604,388,4,90
604,603,4,150
605,147,A,120
605,149,A,90
605,149,C,60
605,301,1,120
605,303,1,90
606,273,E,90
606,273,M,90
606,282,G,60
606,461,7,90
606,461,7X,90
606,463,7,90
606,463,7X,90
606,612,E,180
606,612,M,180
607,13,N,60
607,13,Q,60
607,13,R,60
607,13,W,60
607,167,B,180
607,167,D,180
607,228,F,90
607,228,FX,120
607,228,M,90
607,609,B,90
607,609,D,90
607,609,F,90
607,609,FX,90
607,609,M,90
607,611,N,90
607,611,Q,90
607,611,R,90
607,611,W,120
608,28,D,90
608,28,N,90
608,28,R,90
608,28,W,90
608,30,D,120
608,30,N,120
608,30,R,120
608,30,W,120
608,238,F,90
608,238,G,90
608,240,F,90
608,240,G,90
609,225,B,90
609,225,D,90
609,225,F,90
609,225,FX,120
609,225,M,90
609,607,B,90
609,607,D,90
609,607,F,90
609,607,FX,90
609,607,M,90
609,610,7,60
609,610,7X,90
609,611,7,90
609,611,7X,90
610,403,4,120
610,403,6,120
610,403,6X,120
610,464,7,270
610,464,7X,270
610,602,5,240
610,609,7,90
610,609,7X,90
610,611,GS,90
610,612,4,90
610,612,6,90
610,612,6X,120
610,613,5,120
610,613,5X,150
611,10,N,90
611,10,Q,90
611,10,R,90
611,10,W,120
611,162,A,90
611,162,C,90
611,162,E,90
611,164,A,60
611,164,C,60
611,164,E,60
611,313,3,210
611,316,1,120
611,316,2,120
611,318,1,90
611,318,2,60
611,318,3,60
611,471,7,210
611,471,7X,210
611,607,N,90
611,607,Q,90
611,607,R,90
611,607,W,120
611,609,7,90
611,609,7X,90
611,610,GS,90
612,276,E,90
612,276,M,90
612,606,E,180
612,606,M,180
612,610,4,120
612,610,6,120
612,610,6X,120
612,613,4,90
612,613,6,90
612,613,6X,90
613,8,N,90
613,8,R,90
613,8,W,90
613,273,R,330
613,397,5,210
613,397,5X,210
613,399,4,120
613,399,6,90
613,399,6X,90
613,461,N,270
613,461,W,270
613,610,5,150
613,612,4,90
613,612,6,90
613,612,6X,90
614,153,D,480
614,160,A,90
614,160,B,90
614,160,C,90
614,162,A,90
614,162,C,90
614,277,B,90
614,277,D,90
614,314,1,90
614,314,2,90
614,316,1,120
614,316,2,120
615,62,D,90
615,64,D,120
615,72,N,120
615,72,Q,120
615,72,W,120
615,74,N,90
615,74,W,90
616,221,F,390
616,221,FX,390
616,261,F,420
616,261,FX,420
616,266,E,90
616,266,M,90
616,266,R,90
616,268,E,90
616,268,M,90
616,268,R,90
616,453,7,60
616,455,7,90
617,26,B,90
617,26,D,180
617,26,N,180
617,26,Q,90
617,26,R,180
617,26,W,180
617,28,D,120
617,28,N,120
617,28,R,120
617,28,W,120
617,41,B,120
617,41,Q,120
617,337,2,90
617,337,3,90
617,337,4,90
617,337,5,90
617,337,5X,90
617,339,2,60
617,339,3,60
617,339,4,60
617,626,5,240
618,165,A,90
618,165,C,90
618,165,E,90
618,167,A,120
618,167,C,120
618,167,E,120
618,601,L,90
619,167,B,120
619,167,D,120
619,167,F,150
619,167,FX,150
619,167,M,150
619,231,B,120
619,231,D,120
619,232,F,90
619,232,FX,90
619,407,4,90
619,407,6,90
619,407,6X,90
619,409,4,60
619,409,6,60
619,409,6X,60
619,625,M,180
620,334,2,90
620,334,3,90
620,336,2,60
620,336,3,60
620,337,4,90
620,337,5,90
620,414,4,300
620,414,5,300
620,414,5X,300
620,635,N,210
620,635,R,210
620,635,W,210
620,636,N,120
620,636,R,120
620,636,W,120
621,91,J,90
621,91,Z,90
621,93,J,90
621,93,Z,60
621,131,L,60
621,133,L,60
621,183,A,60
621,183,C,60
621,185,A,120
621,185,C,120
622,602,5,270
622,602,5X,270
622,623,4,120
622,623,6,120
622,623,6X,120
622,623,J,120
622,623,Z,120
622,628,4,90
622,628,5,90
622,628,J,60
622,628,Z,90
623,17,N,90
623,17,Q,120
623,17,R,90
623,17,W,90
623,20,N,150
623,20,R,150
623,20,W,150
623,26,Q,480
623,103,J,120
623,103,Z,120
623,409,4,90
623,409,6,90
623,409,6X,90
623,622,4,120
623,622,6,120
623,622,6X,120
623,622,J,90
623,622,Z,90
624,20,N,90
624,20,R,90
624,20,W,120
624,22,N,60
624,22,R,60
624,22,W,90
624,169,A,90
624,169,C,90
624,169,E,120
624,327,2,60
624,327,3,60
624,628,2,120
624,628,3,120
624,628,A,120
624,628,C,120
625,101,J,450
625,101,M,450
625,101,Z,450
625,103,J,90
625,103,Z,90
625,232,F,90
625,232,FX,90
625,234,F,90
625,234,FX,90
625,619,M,180
626,42,FS,180
626,141,FS,120
626,341,2,90
626,341,3,90
626,341,4,90
626,343,2,90
626,343,3,90
626,343,4,90
626,353,5,150
626,617,5,300
626,617,5X,300
627,141,FS,120
627,177,A,90
627,177,C,90
627,179,A,60
627,179,C,60
628,107,J,90
628,107,Z,90
628,173,A,180
628,173,C,180
628,333,2,60
628,333,3,60
628,413,4,60
628,413,5,60
628,622,4,90
628,622,5,90
628,622,5X,120
628,622,J,90
628,622,Z,120
628,624,2,120
628,624,3,120
628,624,A,120
628,624,C,120
629,120,L,90
629,122,L,60
629,284,G,150
629,286,G,90
630,111,M,90
630,113,M,120
630,127,L,90
630,129,L,90
635,22,N,90
635,22,R,90
635,22,W,120
635,329,1,120
635,620,N,210
635,620,R,210
635,620,W,210
636,26,N,90
636,26,R,90
636,26,W,120
636,173,A,120
636,173,C,120
636,175,A,90
636,175,C,90
636,235,F,90
636,235,FX,90
636,236,F,150
636,240,FX,420
636,620,N,90
636,620,R,90
636,620,W,120
